,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,state,prob,cost,iteration,p,avr_C,gamma
0,0,0,0,100010001,0.027,-3,28,1,5.534999999999996,0.01
1,1,1,1,100010100,0.08,-20,31,1,1.888,0.01
2,2,2,2,110011011,0.008,29,25,1,17.965000000000007,0.01
3,3,3,3,100010100,0.054,-20,33,1,4.0879999999999965,0.01
4,4,4,4,111110100,0.016,28,26,1,15.287999999999991,0.01
5,5,5,5,1011000,0.022,-12,28,1,9.760999999999994,0.01
6,6,6,6,100010100,0.027,-20,34,1,2.650999999999999,0.01
7,7,7,7,100010100,0.029,-20,33,1,7.778999999999992,0.01
8,8,8,8,100101,0.016,16,27,1,14.06299999999999,0.01
9,9,9,9,100010100,0.052,-20,34,1,3.148999999999998,0.01
10,10,10,10,110,0.029,0,30,1,5.474999999999993,0.01
11,11,11,11,11,0.05,0,33,1,6.580000000000001,0.01
12,12,12,12,10001,0.011,-10,31,1,14.390000000000002,0.01
13,13,13,13,10000,0.034,-10,34,1,1.9430000000000005,0.01
14,14,14,14,0,0.028,0,33,1,9.978000000000003,0.01
15,15,15,15,100010100,0.045,-20,32,1,2.981999999999998,0.01
16,16,16,16,100010111,0.083,-3,31,1,2.7999999999999994,0.01
17,17,17,17,11,0.044,0,27,1,6.398000000000002,0.01
18,18,18,18,100010101,0.039,-3,36,1,5.794999999999996,0.01
19,19,19,19,11100011,0.029,-3,30,1,9.681999999999997,0.01
20,20,20,20,100010010,0.021,31,30,1,11.605,0.02
21,21,21,21,100010100,0.026,-20,29,1,6.267999999999995,0.02
22,22,22,22,110,0.037,0,31,1,6.612000000000002,0.02
23,23,23,23,100010100,0.067,-20,32,1,4.056999999999997,0.02
24,24,24,24,11,0.036,0,31,1,7.511000000000001,0.02
25,25,25,25,100010100,0.018,-20,31,1,7.338999999999995,0.02
26,26,26,26,11,0.038,0,33,1,4.7760000000000025,0.02
27,27,27,27,100010100,0.017,-20,32,1,7.933999999999989,0.02
28,28,28,28,100010001,0.023,-3,33,1,6.877999999999987,0.02
29,29,29,29,100010100,0.021,-20,29,1,9.039999999999996,0.02
30,30,30,30,10000,0.041,-10,28,1,3.610999999999998,0.02
31,31,31,31,100010010,0.061,31,33,1,7.130999999999984,0.02
32,32,32,32,11,0.037,0,31,1,8.433,0.02
33,33,33,33,11100011,0.015,-3,32,1,11.253000000000007,0.02
34,34,34,34,100010011,0.042,14,26,1,5.693999999999997,0.02
35,35,35,35,100010110,0.066,-3,31,1,3.6989999999999967,0.02
36,36,36,36,100010001,0.024,-3,29,1,7.373999999999993,0.02
37,37,37,37,100010000,0.044,-3,29,1,5.612999999999999,0.02
38,38,38,38,100010100,0.071,-20,32,1,3.2169999999999987,0.02
39,39,39,39,100010100,0.042,-20,32,1,3.264999999999997,0.02
40,40,40,40,100010011,0.024,14,33,1,8.307999999999996,0.03
41,41,41,41,10000,0.03,-10,31,1,5.006999999999997,0.03
42,42,42,42,101,0.054,17,36,1,7.709000000000002,0.03
43,43,43,43,100011100,0.025,-21,27,1,7.236999999999994,0.03
44,44,44,44,100010001,0.057,-3,28,1,6.293999999999991,0.03
45,45,45,45,1,0.022,0,26,1,10.903999999999998,0.03
46,46,46,46,100010100,0.022,-20,27,1,7.648999999999984,0.03
47,47,47,47,100010010,0.029,31,32,1,11.863000000000005,0.03
48,48,48,48,100010110,0.03,-3,30,1,6.563999999999991,0.03
49,49,49,49,100010010,0.062,31,32,1,6.746999999999995,0.03
50,50,50,50,100010101,0.03,-3,31,1,6.3079999999999945,0.03
51,51,51,51,100010101,0.028,-3,29,1,11.541,0.03
52,52,52,52,100010000,0.034,-3,34,1,6.822999999999995,0.03
53,53,53,53,10,0.032,17,29,1,7.924000000000002,0.03
